message_id,file_link,from_id,chat_id,date,file_name,mime_type,file_id,file_unique_id,file_size,Files
2193,,1789016259,1789016259,1724050980,g4 practical-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIj2bC7iSY37pTzTBcgUrRR8y5ddGiAALdEQAC49QYVtdxPjv01wiLNQQ,AgAD3REAAuPUGFY,4060,/SEMESTER1 /Physics /2023
2201,,1789016259,1789016259,1724050994,file handling-checkpoint (2).py,text/x-python,BQACAgUAAxkBAAIIk2bC7jLjl0UMBSJcCPTBqyPcdn51AALeEQAC49QYVqUMnBv_F67oNQQ,AgAD3hEAAuPUGFY,3094,/SEMESTER1 /Physics /2023
2205,,1789016259,1789016259,1724050995,g4 practical-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIlGbC7jJP0u0tzpnGnBBVWbXsn_wtAALfEQAC49QYVv2-mnfuL6_dNQQ,AgAD3xEAAuPUGFY,4060,/SEMESTER1 /Physics /2023
2207,,1789016259,1789016259,1724050995,PYTHON Q FROM SEC C-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIlWbC7jPB5F0hCeUwUze_rpEFeKKYAALgEQAC49QYVlPi2yQnLuyuNQQ,AgAD4BEAAuPUGFY,18733,/SEMESTER1 /Physics /2023
2211,,1789016259,1789016259,1724050995,python sub all possible Q sol till midsem-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIlmbC7jNealLa2_rBg_3d5Vk9Qq_tAALhEQAC49QYVv3A2OCQBttiNQQ,AgAD4REAAuPUGFY,16492,/SEMESTER1 /Physics /2023
2213,,1789016259,1789016259,1724050996,Quesations for python-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIIl2bC7jSMnpUxYS04Gas8kGATYnsqAALiEQAC49QYVr6mlISxKtObNQQ,AgAD4hEAAuPUGFY,4644,/SEMESTER1 /Physics /2023
2431,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJVmbC9Il1Kk05-XKpfPk8gfWTtfZcAALpEQACT934Vemr3hgHv4gGNQQ,AgAD6REAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2435,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJV2bC9IlzDgcG_Z_7wal-29FyL20MAALqEQACT934VUZRKOiIVZIzNQQ,AgAD6hEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2437,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJWGbC9Il_YlKhk_TI_igMm7hdGkqUAALrEQACT934VcHCK14g-rp1NQQ,AgAD6xEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2440,,1789016259,1789016259,1724052617,file handling-checkpoint.py,text/x-python,BQACAgUAAxkBAAIJWWbC9IkW0oibufNWIywYduz5EJ8CAAJADQAC7l74VRIhu0ydZkL4NQQ,AgADQA0AAu5e-FU,3094,/SEMESTER1 /Physics /2023
2444,,1789016259,1789016259,1724052617,Quesations for python-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIJWmbC9In993NjG-XMNCRk3nm_urpcAAKdEQACT934VQ_yhEhBczwMNQQ,AgADnREAAk_d-FU,4644,/SEMESTER1 /Physics /2023
2447,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJW2bC9IlROmnWmg4zMAAB5bnoiFZVugAC7hEAAk_d-FUuZt5Zn491ejUE,AgAD7hEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2448,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJXGbC9Im-uGLn1clF_uyDVNxcMuDpAALvEQACT934VeTb4OsCRGhQNQQ,AgAD7xEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2453,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJXWbC9InHJ0ttPrhM30wn83P5e5UKAALwEQACT934VXIWnU-yIR2FNQQ,AgAD8BEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2455,,1789016259,1789016259,1724052617,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJXmbC9Iletqeio8bfxk9qPQnd_u2UAALxEQACT934VcD1KEvlRdrENQQ,AgAD8REAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2458,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJX2bC9In6uotP_SZJj-R1JXBRFbnQAALyEQACT934VUTso_QlOuzsNQQ,AgAD8hEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2460,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJYGbC9InKImwMma3ctLf0kVFQ0cJUAALzEQACT934VVzWeQkrBwbZNQQ,AgAD8xEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2465,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJYWbC9IkQfH3_e9IyNPyHJ7zyihA1AAL0EQACT934VftYbj1bdUz0NQQ,AgAD9BEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2507,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJYmbC9InXC7sGC0TN6SjBdyZs08VYAAL1EQACT934Vaiw13tvEb5-NQQ,AgAD9REAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2509,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJY2bC9ImUWTQg0OGNOt1HoF_8wfXXAAL4EQACT934Vbewdv1Ygfi9NQQ,AgAD-BEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2513,,1789016259,1789016259,1724052618,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJZGbC9IlfkcwXoT_waR9g3icbGZTyAAL5EQACT934VdTWVDoTHHI1NQQ,AgAD-REAAk_d-FU,2001,/SEMESTER1 /Physics /2023
2517,,1789016259,1789016259,1724052618,Quesations for python-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIJc2bC9InGlNe_fYpEEoKT3YIzVLL9AAKdEQACT934VQ_yhEhBczwMNQQ,AgADnREAAk_d-FU,4644,/SEMESTER1 /Physics /2023
2519,,1789016259,1789016259,1724052618,1789016259(1).pdf,application/pdf,BQACAgUAAxkBAAIJdGbC9IlRtHDinoqRUTIHT6MQmqE6AAKQEQACwgkZVoPO08Sr9ANANQQ,AgADkBEAAsIJGVY,1786,/SEMESTER1 /Physics /2023
2522,,1789016259,1789016259,1724052618,1789016259(1).pdf,application/pdf,BQACAgUAAxkBAAIJdWbC9Im5RRzaEeRVh1J7TLswiJyGAAKREQACwgkZVv_1kIiDLY5uNQQ,AgADkREAAsIJGVY,2131,/SEMESTER1 /Physics /2023
2525,,1789016259,1789016259,1724052618,1789016259(2).pdf,application/pdf,BQACAgUAAxkBAAIJdmbC9Il1PxmyGcWIWhlWrZk-PJcKAAKSEQACwgkZVkJWJuol30PeNQQ,AgADkhEAAsIJGVY,2100,/SEMESTER1 /Physics /2023
2527,,1789016259,1789016259,1724052618,1789016259(3).pdf,application/pdf,BQACAgUAAxkBAAIJd2bC9IloaeQJpGlIClE9oWqLNBt0AAKTEQACwgkZVmF52aSJ3LuCNQQ,AgADkxEAAsIJGVY,2822,/SEMESTER1 /Physics /2023
2531,,1789016259,1789016259,1724052618,1789016259(1).pdf,application/pdf,BQACAgUAAxkBAAIJeGbC9IlE-ZY7u_GQqfaI8guMtnusAAKUEQACwgkZVisQLvotUHETNQQ,AgADlBEAAsIJGVY,2131,/SEMESTER1 /Physics /2023
2534,,1789016259,1789016259,1724052618,1789016259(2).pdf,application/pdf,BQACAgUAAxkBAAIJeWbC9Imp5712cbFn47BBkhG-suVEAAKVEQACwgkZVmLz8udrfKO4NQQ,AgADlREAAsIJGVY,2100,/SEMESTER1 /Physics /2023
2538,,1789016259,1789016259,1724052618,1789016259(3).pdf,application/pdf,BQACAgUAAxkBAAIJembC9IlU0KknP4kpgBYkK8Vp2KCuAAKWEQACwgkZVlhZggsdejXDNQQ,AgADlhEAAsIJGVY,2822,/SEMESTER1 /Physics /2023
2539,,1789016259,1789016259,1724052618,1789016259(1).pdf,application/pdf,BQACAgUAAxkBAAIJe2bC9IlumFJFnFd7kK0y8k5mEJzNAAKXEQACwgkZVpL-Sg2iSMIyNQQ,AgADlxEAAsIJGVY,2421,/SEMESTER1 /Physics /2023
2543,,1789016259,1789016259,1724052618,1789016259(2).pdf,application/pdf,BQACAgUAAxkBAAIJfGbC9IlUe1m3Mbq0QRx0gTp8mWRVAAKYEQACwgkZVuHjbYKBBmUCNQQ,AgADmBEAAsIJGVY,2421,/SEMESTER1 /Physics /2023
2546,,1789016259,1789016259,1724052618,1789016259(3).pdf,application/pdf,BQACAgUAAxkBAAIJfWbC9IkYbqvLbfEVoAUZ2YW9Ce7hAAKZEQACwgkZVv-qMHlHzybyNQQ,AgADmREAAsIJGVY,2220,/SEMESTER1 /Physics /2023
2550,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJombC9J_MmYyEJ-rwabcP0ATk3KQMAALpEQACT934Vemr3hgHv4gGNQQ,AgAD6REAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2552,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJo2bC9J-YabYHy1IVGEcjD45REMjuAALqEQACT934VUZRKOiIVZIzNQQ,AgAD6hEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2554,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJpGbC9J-leVq0PXVl4MQ42pgUd8VkAALrEQACT934VcHCK14g-rp1NQQ,AgAD6xEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2558,,1789016259,1789016259,1724052639,file handling-checkpoint.py,text/x-python,BQACAgUAAxkBAAIJpWbC9J9PiB99Xvf38X0WujDroB8kAAJADQAC7l74VRIhu0ydZkL4NQQ,AgADQA0AAu5e-FU,3094,/SEMESTER1 /Physics /2023
2562,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJtGbC9J-D_XMRNNw4_CafhdIoxN0rAAIBEgACT934VVgVAqh0P--KNQQ,AgADARIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2563,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJtWbC9J_Z6_9aqDdnxzQOq6xCEva0AAICEgACT934VYAPBIv9GgrvNQQ,AgADAhIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2568,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJtmbC9J_b7RxLZL3nNR3ltw0amOE0AAIDEgACT934VUB4j2WeHVxxNQQ,AgADAxIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2570,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJt2bC9J-34JvxvAOVZHV0xdXAJMUGAAIFEgACT934VQTQfcY_h9qaNQQ,AgADBRIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2573,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJuGbC9J_iM_vajOq0d9HQb3gKJ6xxAAIGEgACT934VWPjC8tm_gpvNQQ,AgADBhIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2575,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJuWbC9J8lOGf1X1Jpag0zJaqgJPuhAAIHEgACT934VQx2xdv1ZCyvNQQ,AgADBxIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2579,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJumbC9J9hL0ldSzcD1mAE1kSJ32ZKAAK_EAACwgkJVs9Hxxz2_2UONQQ,AgADvxAAAsIJCVY,2043,/SEMESTER1 /Physics /2023
2581,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJu2bC9J_jift0JqKRYTy2AcuqwgABOgAC1RAAAsIJCVaPSkLdA26nazUE,AgAD1RAAAsIJCVY,2043,/SEMESTER1 /Physics /2023
2586,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJvGbC9J_k5SxoOiNgctFCfCmHWVSYAAIrEQACwgkJVnET6dU9KQGrNQQ,AgADKxEAAsIJCVY,2043,/SEMESTER1 /Physics /2023
2587,,1789016259,1789016259,1724052639,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIJvWbC9J-ytZa5azD89MnN8q4swaJXAAI0EQACwgkJVsgz3pHZkGnkNQQ,AgADNBEAAsIJCVY,2043,/SEMESTER1 /Physics /2023
2590,,1789016259,1789016259,1724052639,Quesations for python-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIJvmbC9J86YWfb4OU_EJ-XeVJc7DcpAAKdEQACT934VQ_yhEhBczwMNQQ,AgADnREAAk_d-FU,4644,/SEMESTER1 /Physics /2023
2595,,1789016259,1789016259,1724052639,Quesations for python-checkpoint.ipynb,application/octet-stream,BQACAgUAAxkBAAIJv2bC9J8cPP8W3EgOp4dl0-7flmvDAAKdEQACT934VQ_yhEhBczwMNQQ,AgADnREAAk_d-FU,4644,/SEMESTER1 /Physics /2023
2597,,1789016259,1789016259,1724052639,1789016259(1).pdf,application/pdf,BQACAgUAAxkBAAIJwGbC9J_eMXslN_Q4srLO7ly_hFKwAAKQEQACwgkZVoPO08Sr9ANANQQ,AgADkBEAAsIJGVY,1786,/SEMESTER1 /Physics /2023
2599,,1789016259,1789016259,1724052639,1789016259(1).pdf,application/pdf,BQACAgUAAxkBAAIJwWbC9J-AAvKoHNC2PhAsjTXdXUotAAKREQACwgkZVv_1kIiDLY5uNQQ,AgADkREAAsIJGVY,2131,/SEMESTER1 /Physics /2023
2603,,1789016259,1789016259,1724052639,1789016259(2).pdf,application/pdf,BQACAgUAAxkBAAIJwmbC9J_z1S5udQvj1Jo3eWYd6KvrAAKSEQACwgkZVkJWJuol30PeNQQ,AgADkhEAAsIJGVY,2100,/SEMESTER1 /Physics /2023
2686,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKNGbC9QmQYi5LXjV2NoIrmeVaKZAEAALwEQACT934VXIWnU-yIR2FNQQ,AgAD8BEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2689,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKNWbC9QmDpTQsVWWNcLuqAXUrR8ibAALxEQACT934VcD1KEvlRdrENQQ,AgAD8REAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2692,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKNmbC9Qk3OZB1BNKpYzPcg2R3JpnYAALyEQACT934VUTso_QlOuzsNQQ,AgAD8hEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2694,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKN2bC9QmlCAvko8r6USFrSFMuQYItAALzEQACT934VVzWeQkrBwbZNQQ,AgAD8xEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2699,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKOGbC9QkSCB9_g_gTbhAXxjeAHp5ZAAL0EQACT934VftYbj1bdUz0NQQ,AgAD9BEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2701,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKOWbC9QlvJk_t1pZB6SWJI2FW2cBKAAL1EQACT934Vaiw13tvEb5-NQQ,AgAD9REAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2704,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKOmbC9Qms7keLWmfmn9slsLnJYcSyAAL4EQACT934Vbewdv1Ygfi9NQQ,AgAD-BEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2706,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKO2bC9Qk3sjLteXw6CibTaL77cWyXAAL5EQACT934VdTWVDoTHHI1NQQ,AgAD-REAAk_d-FU,2001,/SEMESTER1 /Physics /2023
2710,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKPGbC9QnRzq8nAb9USNERdYBKr2nYAAL6EQACT934VZC6VxHrSzAzNQQ,AgAD-hEAAk_d-FU,1959,/SEMESTER1 /Physics /2023
2712,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKPWbC9Qm-wqSadB5XWUfPUyQAAeufHgAC-xEAAk_d-FVpDt_S8WgnQjUE,AgAD-xEAAk_d-FU,2001,/SEMESTER1 /Physics /2023
2716,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKPmbC9Qn2dTW4zAE_BIG3uCbQEUh6AAMSAAJP3fhViqB1YVHoCPM1BA,AgAEEgACT934VQ,2043,/SEMESTER1 /Physics /2023
2720,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKP2bC9QnAsa3c0N08t_hTWsfffFb5AAIBEgACT934VVgVAqh0P--KNQQ,AgADARIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2722,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKQGbC9QmQkmsaecNeU76Fhgxv3Q2NAAICEgACT934VYAPBIv9GgrvNQQ,AgADAhIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2725,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKQWbC9QmwbKbqvHoAAfLLoHo3tolDoAACAxIAAk_d-FVAeI9lnh1ccTUE,AgADAxIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2728,,1789016259,1789016259,1724052745,1789016259.pdf,application/pdf,BQACAgUAAxkBAAIKQmbC9QkDm633aug0MMAGNoKR-jpnAAIFEgACT934VQTQfcY_h9qaNQQ,AgADBRIAAk_d-FU,2043,/SEMESTER1 /Physics /2023
2732,,1789016259,1789016259,1724052745,1789016259(3).pdf,application/pdf,BQACAgUAAxkBAAIKUWbC9QmuTFFLJj9VVVLh7EF_Za58AAKWEQACwgkZVlhZggsdejXDNQQ,AgADlhEAAsIJGVY,2822,/SEMESTER1 /Physics /2023
2734,,1789016259,1789016259,1724052745,1789016259(1).pdf,application/pdf,BQACAgUAAxkBAAIKUmbC9QmqRUt8LiOLHRS3NBRA5qlNAAKXEQACwgkZVpL-Sg2iSMIyNQQ,AgADlxEAAsIJGVY,2421,/SEMESTER1 /Physics /2023
2737,,1789016259,1789016259,1724052745,1789016259(2).pdf,application/pdf,BQACAgUAAxkBAAIKU2bC9QkdxEYFkb3q3KcxUm-PI91YAAKYEQACwgkZVuHjbYKBBmUCNQQ,AgADmBEAAsIJGVY,2421,/SEMESTER1 /Physics /2023
